City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,makhachkala,42.98,47.5,41.0,93,90,4.47,RU,1609365944
1,jiblah,13.92,44.15,57.69,85,23,4.65,YE,1609366061
2,rikitea,-23.12,-134.97,78.3,76,0,11.92,PF,1609366061
3,qaanaaq,77.48,-69.36,8.08,73,67,13.29,GL,1609366061
4,hermanus,-34.42,19.23,64.0,80,4,10.71,ZA,1609366061
5,cape town,-33.93,18.42,66.99,68,0,4.7,ZA,1609366061
6,longyearbyen,78.22,15.64,28.4,79,75,1.79,SJ,1609366062
7,los llanos de aridane,28.66,-17.92,62.6,88,75,8.05,ES,1609365991
8,ushuaia,-54.8,-68.3,55.4,47,75,3.36,AR,1609366062
9,souillac,-20.52,57.52,77.0,88,75,17.22,MU,1609366063
10,punta arenas,-53.15,-70.92,55.4,58,75,18.34,CL,1609365841
11,kichmengskiy gorodok,59.98,45.79,4.23,94,81,4.56,RU,1609366063
12,clyde river,70.47,-68.59,-11.2,83,75,3.36,CA,1609366063
13,luau,-10.71,22.22,66.09,97,91,3.65,AO,1609366063
14,puerto ayora,-0.74,-90.35,84.2,51,0,19.46,EC,1609366065
15,makakilo city,21.35,-158.09,82.4,48,1,8.05,US,1609366065
16,krutinka,56.01,71.51,-22.36,86,39,10.18,RU,1609366065
17,bosaso,11.28,49.18,73.78,70,5,8.93,SO,1609365940
18,tasiilaq,65.61,-37.64,15.8,61,27,5.82,GL,1609366066
19,port hardy,50.7,-127.42,46.4,87,90,32.21,CA,1609366066
20,thompson,55.74,-97.86,6.8,92,90,2.24,CA,1609366066
21,busselton,-33.65,115.33,72.0,52,0,3.0,AU,1609365808
22,lebu,-37.62,-73.65,58.06,68,0,22.7,CL,1609366067
23,hithadhoo,-0.6,73.08,81.9,77,38,8.88,MV,1609366067
24,bocana de paiwas,12.79,-85.12,79.34,80,100,5.44,NI,1609366067
25,jamestown,42.1,-79.24,39.99,86,90,13.87,US,1609365874
26,rocha,-34.48,-54.33,74.86,51,98,6.46,UY,1609366068
27,iqaluit,63.75,-68.51,6.8,65,75,4.7,CA,1609366068
28,adigeni,41.68,42.7,50.0,39,0,19.46,GE,1609366068
29,kuytun,54.34,101.5,-17.63,84,82,1.12,RU,1609366068
30,avarua,-21.21,-159.78,84.2,79,68,5.82,CK,1609366069
31,namibe,-15.2,12.15,70.54,74,90,5.64,AO,1609366070
32,mecca,21.43,39.83,75.58,73,6,3.2,SA,1609365913
33,bethel,41.37,-73.41,34.0,43,1,6.93,US,1609366070
34,kapaa,22.08,-159.32,80.6,61,40,14.99,US,1609366071
35,georgetown,5.41,100.34,77.0,94,20,6.53,MY,1609365966
36,do gonbadan,30.36,50.8,48.2,87,0,0.54,IR,1609366074
37,den helder,52.96,4.76,42.01,93,75,3.36,NL,1609366074
38,shahdadkot,27.85,67.91,52.45,34,97,2.91,PK,1609366075
39,lompoc,34.64,-120.46,61.0,54,1,17.22,US,1609366075
40,chuy,-33.7,-53.46,71.55,90,97,6.17,UY,1609366075
41,bredasdorp,-34.53,20.04,59.0,82,5,2.24,ZA,1609366000
42,mar del plata,-38.0,-57.56,68.0,49,75,17.22,AR,1609365813
43,luanda,-8.84,13.23,80.6,78,20,8.05,AO,1609365980
44,omboue,-1.57,9.26,77.63,91,100,6.64,GA,1609366076
45,bathsheba,13.22,-59.52,80.6,78,40,5.82,BB,1609366077
46,nome,64.5,-165.41,23.0,67,1,10.29,US,1609366077
47,caravelas,-17.71,-39.25,76.39,81,0,7.65,BR,1609366077
48,grande prairie,55.17,-118.8,10.4,85,75,5.82,CA,1609366025
49,lodja,-3.48,23.43,70.12,95,100,1.21,CD,1609366078
50,kozlovka,55.84,48.25,17.6,92,75,6.71,RU,1609366078
51,port alfred,-33.59,26.89,68.0,92,18,2.66,ZA,1609366078
52,east london,-33.02,27.91,70.05,81,72,8.39,ZA,1609366079
53,nanortalik,60.14,-45.24,31.3,93,100,23.09,GL,1609366079
54,mahebourg,-20.41,57.7,77.0,88,75,17.22,MU,1609366080
55,saint-augustin,51.23,-58.65,11.07,85,68,17.56,CA,1609366080
56,pisco,-13.7,-76.22,70.0,83,40,8.05,PE,1609366080
57,ponta do sol,32.67,-17.1,59.0,82,75,10.29,PT,1609366081
58,harur,12.07,78.5,70.32,91,98,3.02,IN,1609366081
59,cabo san lucas,22.89,-109.91,70.0,48,5,21.92,MX,1609366081
60,hualmay,-11.1,-77.61,72.05,75,58,7.11,PE,1609366081
61,ketchikan,55.34,-131.65,41.0,80,1,11.41,US,1609366081
62,barrow,71.29,-156.79,-9.4,69,20,16.11,US,1609366021
63,riyadh,24.69,46.72,50.0,81,0,2.24,SA,1609365960
64,ribeira grande,38.52,-28.7,57.2,71,20,13.87,PT,1609366082
65,takoradi,4.88,-1.76,80.64,84,58,9.35,GH,1609366083
66,acapulco,16.86,-99.89,82.4,61,20,9.17,MX,1609365986
67,yellowknife,62.46,-114.35,-2.0,83,75,4.29,CA,1609365806
68,vaini,-21.2,-175.2,80.6,78,75,11.41,TO,1609366083
69,sinnamary,5.38,-52.95,79.03,83,100,5.59,GF,1609366083
70,mataura,-46.19,168.86,59.76,80,99,1.41,NZ,1609366084
71,roald,62.58,6.13,36.0,63,0,5.82,NO,1609366084
72,provideniya,64.38,-173.3,26.6,79,90,13.42,RU,1609366084
73,torbay,47.67,-52.73,30.99,74,90,24.16,CA,1609366084
74,constitucion,-35.33,-72.42,66.47,46,0,18.72,CL,1609366085
75,husavik,66.04,-17.34,19.4,79,90,6.93,IS,1609366085
76,dikson,73.51,80.55,-21.06,84,4,7.09,RU,1609366085
77,tuktoyaktuk,69.45,-133.04,-18.4,82,75,9.17,CA,1609366085
78,kruisfontein,-34.0,24.73,63.0,86,0,1.01,ZA,1609366086
79,arraial do cabo,-22.97,-42.03,80.6,65,0,17.22,BR,1609366086
80,sao borja,-28.66,-56.0,89.31,47,57,4.59,BR,1609366087
81,gamba,-2.65,10.0,77.32,89,100,5.32,GA,1609366087
82,tukrah,32.53,20.58,59.13,50,0,15.3,LY,1609366087
83,bud,39.45,-86.18,39.2,93,90,10.29,US,1609366087
84,atuona,-9.8,-139.03,78.66,73,1,18.79,PF,1609366088
85,isla mujeres,21.23,-86.73,80.6,78,75,10.29,MX,1609366088
86,raga,8.46,25.68,72.48,30,7,3.33,SS,1609366088
87,beyla,8.68,-8.63,70.88,22,4,1.66,GN,1609366088
88,kavaratti,10.57,72.64,81.68,77,0,8.25,IN,1609366089
89,bambous virieux,-20.34,57.76,77.0,88,75,17.22,MU,1609366089
90,bubaque,11.28,-15.83,79.95,78,0,15.68,GW,1609366089
91,norman wells,65.28,-126.83,-4.0,76,75,11.41,CA,1609366089
92,coquimbo,-29.95,-71.34,69.8,64,0,12.75,CL,1609365954
93,brainerd,46.36,-94.2,21.2,67,90,10.29,US,1609366090
94,castro,-24.79,-50.01,68.88,90,59,6.29,BR,1609366090
95,fare,-16.7,-151.02,81.97,77,60,16.08,PF,1609366090
96,saint george,37.1,-113.58,48.0,26,1,3.36,US,1609365917
97,saldanha,-33.01,17.94,62.6,77,0,4.7,ZA,1609366091
98,abu dhabi,24.47,54.37,68.0,77,0,1.12,AE,1609366076
99,sioux lookout,50.1,-91.92,14.0,85,90,6.93,CA,1609366001
100,carballo,43.21,-8.69,46.99,94,60,1.99,ES,1609366091
101,rio gallegos,-51.62,-69.22,60.8,38,40,16.11,AR,1609366092
102,salinas,36.68,-121.66,57.99,41,1,4.14,US,1609366060
103,taoudenni,22.68,-3.98,73.33,24,0,7.29,ML,1609366093
104,hargeysa,9.56,44.06,58.33,86,63,12.17,SO,1609366094
105,ilebo,-4.32,20.58,71.19,91,100,0.98,CD,1609366094
106,kaya,13.09,-1.08,72.88,18,0,8.52,BF,1609366094
107,saint anthony,45.02,-93.22,24.8,67,75,16.11,US,1609366095
108,ust-ishim,57.69,71.17,-20.42,87,33,6.13,RU,1609366095
109,cidreira,-30.18,-50.21,79.65,74,24,11.07,BR,1609366095
110,ilulissat,69.22,-51.1,30.2,54,93,13.87,GL,1609366095
111,ler,8.3,30.14,77.76,30,0,4.47,SS,1609366096
112,quatre cocos,-20.21,57.76,77.0,88,75,17.22,MU,1609366096
113,kutum,14.2,24.67,60.98,33,1,6.2,SD,1609366097
114,upernavik,72.79,-56.15,22.89,89,100,8.84,GL,1609366097
115,gidole,5.65,37.37,59.02,91,43,2.04,ET,1609366097
116,sandwick,60.0,-1.25,41.0,80,100,11.41,GB,1609366098
117,maniitsoq,65.42,-52.9,28.42,97,100,13.02,GL,1609366098
118,zaysan,47.47,84.87,4.64,92,99,0.96,KZ,1609366099
119,honningsvag,70.98,25.97,28.4,63,0,12.75,NO,1609366099
120,wiarton,44.74,-81.13,35.01,100,90,14.99,CA,1609365926
121,akersberga,59.48,18.3,35.01,100,100,3.36,SE,1609366100
122,faanui,-16.48,-151.75,81.28,78,88,18.12,PF,1609366100
123,fortuna,40.6,-124.16,52.0,81,90,21.92,US,1609366100
124,houston,29.76,-95.36,72.0,78,90,9.17,US,1609366100
125,san luis,-33.3,-66.34,76.12,19,0,15.19,AR,1609365846
126,santo anastacio,-21.84,-51.61,87.8,40,40,3.27,BR,1609366101
127,harnai,30.1,67.94,43.23,47,32,0.78,PK,1609366101
128,noyabrsk,63.2,75.45,-21.05,88,37,7.65,RU,1609366101
129,brae,60.4,-1.35,41.0,80,100,11.41,GB,1609366102
130,cabedelo,-6.98,-34.83,80.6,74,0,11.41,BR,1609366102
131,el castillo,19.53,-96.85,71.28,55,0,4.92,MX,1609366062
132,westport,41.14,-73.36,39.2,64,1,13.87,US,1609365944
133,miraflores,19.22,-98.81,69.8,30,5,13.87,MX,1609366103
134,saint-philippe,-21.36,55.77,77.0,78,20,23.04,RE,1609366103
135,cayambe,0.05,-78.13,60.8,82,75,11.41,EC,1609366104
136,rincon,32.3,-81.24,69.8,64,90,6.93,US,1609366104
137,bumbesti-jiu,45.17,23.4,44.89,81,98,3.42,RO,1609366104
138,ampanihy,-24.7,44.75,81.05,41,0,9.8,MG,1609366104
139,paramonga,-10.67,-77.83,71.67,76,90,7.72,PE,1609366105
140,coihaique,-45.58,-72.07,55.4,54,75,14.99,CL,1609366105
141,sept-iles,50.2,-66.38,12.2,72,59,6.93,CA,1609365961
142,javanrud,34.8,46.52,36.0,76,0,3.74,IR,1609366106
143,flin flon,54.77,-101.86,6.8,84,75,4.7,CA,1609366107
144,paamiut,61.99,-49.67,33.73,84,100,5.91,GL,1609366107
145,ostrovnoy,68.05,39.51,11.57,94,76,12.53,RU,1609366107
146,lindsay,36.2,-119.09,55.99,62,1,5.82,US,1609366107
147,oistins,13.07,-59.53,80.6,78,40,5.82,BB,1609366028
148,nioro,13.35,-15.75,75.83,45,0,5.91,GM,1609366108
149,laguna,38.42,-121.42,57.99,58,5,9.17,US,1609366108
150,umm lajj,25.02,37.27,73.36,69,0,8.41,SA,1609366109
151,gazanjyk,39.24,55.52,30.2,94,0,11.7,TM,1609366109
152,oyem,1.6,11.58,69.89,92,98,2.46,GA,1609366109
153,kalispell,48.2,-114.31,28.4,86,90,2.93,US,1609366109
154,garden city,42.33,-83.33,44.6,81,90,17.22,US,1609366110
155,canatlan,24.52,-104.78,53.01,62,14,18.01,MX,1609366110
156,aipe,3.22,-75.24,83.61,64,54,4.68,CO,1609366110
157,bardiyah,31.76,25.09,58.19,63,0,6.53,LY,1609366111
158,estrela,-28.06,-50.94,71.31,83,11,2.86,BR,1609366111
159,eureka,40.8,-124.16,52.0,80,100,5.99,US,1609365830
160,mehamn,71.04,27.85,28.4,63,0,12.75,NO,1609366111
161,aklavik,68.22,-135.01,-14.8,83,90,3.36,CA,1609366111
162,hilo,19.73,-155.09,80.6,57,1,6.93,US,1609365972
163,henties bay,-22.12,14.28,64.99,86,100,6.91,NA,1609366112
164,trelew,-43.25,-65.31,64.85,36,56,11.97,AR,1609366021
165,nantucket,41.28,-70.1,41.0,65,20,19.46,US,1609366081
166,dingle,11.0,122.67,76.35,88,99,7.27,PH,1609366113
167,egvekinot,66.32,-179.17,-1.25,93,100,14.38,RU,1609366113
168,port elizabeth,-33.92,25.57,64.4,88,0,6.93,ZA,1609366114
169,puerto escondido,15.85,-97.07,84.2,70,20,9.17,MX,1609366114
170,montepuez,-13.13,39.0,68.76,97,100,3.15,MZ,1609366114
171,jizan,17.33,42.67,78.8,78,0,8.05,SA,1609365963
172,luleburgaz,41.4,27.36,48.2,93,40,4.7,TR,1609366114
173,leshukonskoye,64.9,45.76,6.82,95,100,6.91,RU,1609366115
174,bexhill,-28.77,153.35,73.4,88,90,5.82,AU,1609366115
175,soyo,-6.13,12.37,78.84,89,100,8.01,AO,1609366115
176,charlestown,-32.95,151.67,72.0,97,98,11.74,AU,1609366116
177,iracoubo,5.48,-53.2,78.85,84,100,5.53,GF,1609366116
178,birjand,32.87,59.22,26.6,32,0,6.93,IR,1609365836
179,andenes,69.31,16.12,35.01,77,34,4.7,NO,1609366117
180,robinson,31.47,-97.11,48.2,93,90,17.22,US,1609366117
181,boende,-0.22,20.87,73.04,95,100,2.17,CD,1609366117
182,buraydah,26.33,43.98,57.2,87,20,8.05,SA,1609366118
183,zelenogorskiy,55.03,87.0,10.4,85,90,6.71,RU,1609366118
184,agadez,19.75,10.25,62.69,27,0,7.61,NE,1609366118
185,coahuayana,18.73,-103.68,73.4,56,20,6.17,MX,1609366118
186,marsa matruh,31.35,27.25,55.4,82,0,4.47,EG,1609366118
187,stornoway,58.21,-6.39,37.4,93,18,9.17,GB,1609366119
188,zhanakorgan,43.91,67.25,17.4,90,0,5.19,KZ,1609366119
189,sambava,-14.27,50.17,74.89,85,0,9.62,MG,1609366119
190,vila velha,-20.33,-40.29,80.6,69,0,17.22,BR,1609365840
191,bilma,18.69,12.92,63.99,24,0,6.24,NE,1609366120
192,dumas,35.87,-101.97,44.01,27,1,6.93,US,1609366120
193,muzhi,65.37,64.67,-23.31,87,95,5.55,RU,1609366120
194,cauquenes,-35.97,-72.32,79.83,17,0,16.71,CL,1609366052
195,salalah,17.02,54.09,71.6,60,0,2.24,OM,1609365858
196,slave lake,55.28,-114.77,14.0,78,1,4.7,CA,1609365994
197,puerto baquerizo moreno,-0.9,-89.6,78.8,83,20,13.87,EC,1609366121
198,whitley bay,55.04,-1.45,30.99,86,75,5.82,GB,1609366122
199,gorodishche,48.8,44.47,24.8,92,90,8.95,RU,1609366017
200,saint-francois,46.42,3.91,37.99,89,90,4.7,FR,1609366122
201,mutare,-18.97,32.67,64.92,98,100,4.32,ZW,1609366122
202,dawson creek,55.77,-120.24,21.2,79,1,1.16,CA,1609366122
203,sitka,57.05,-135.33,39.2,93,20,5.82,US,1609366123
204,ngama,11.78,17.17,76.5,21,3,10.6,TD,1609366123
205,pesochnoye,58.01,39.18,21.9,97,100,9.01,RU,1609366123
206,oranjemund,-28.55,16.43,62.87,89,1,12.01,NA,1609366123
207,madhugiri,13.66,77.21,65.17,92,63,7.9,IN,1609366124
208,ambilobe,-13.2,49.05,72.93,92,91,2.19,MG,1609366124
209,kahului,20.89,-156.47,84.2,45,20,23.04,US,1609366082
210,beli manastir,45.77,18.6,42.01,100,40,4.7,HR,1609366125
211,san andres,12.58,-81.7,84.2,74,20,10.29,CO,1609366125
212,port blair,11.67,92.75,79.9,75,69,11.65,IN,1609366125
213,sal rei,16.18,-22.92,71.6,78,75,14.99,CV,1609366126
214,bengkulu,-3.8,102.27,75.13,84,100,4.97,ID,1609366126
215,richards bay,-28.78,32.04,73.76,86,73,4.97,ZA,1609366126
216,ancud,-41.87,-73.82,60.01,62,75,6.93,CL,1609366127
217,kautokeino,69.01,23.04,19.76,96,99,6.73,NO,1609366128
218,kjopsvik,68.1,16.37,35.01,69,75,17.22,NO,1609366128
219,posse,-14.09,-46.37,75.58,67,73,4.92,BR,1609365917
220,sanawad,22.18,76.07,50.0,57,58,10.29,IN,1609366128
221,casablanca,33.59,-7.62,55.0,100,20,5.82,MA,1609366128
222,nuuk,64.18,-51.72,32.0,97,90,2.24,GL,1609366129
223,muravlenko,63.79,74.52,-21.28,88,22,6.98,RU,1609366129
224,nadym,65.53,72.52,-19.26,88,73,5.17,RU,1609366129
225,olafsvik,64.89,-23.71,32.18,91,6,7.45,IS,1609366130
226,klaksvik,62.23,-6.59,37.4,77,99,19.46,FO,1609366130
227,tigzirt,36.89,4.12,50.72,70,29,11.39,DZ,1609366130
228,tharad,24.4,71.63,51.1,43,0,11.41,IN,1609365906
229,palmer,42.16,-72.33,35.6,55,75,9.17,US,1609366130
230,berlevag,70.86,29.09,26.6,58,0,10.29,NO,1609366131
231,narsaq,60.92,-46.05,26.6,58,90,3.36,GL,1609366131
232,shelburne,44.08,-80.2,37.99,100,100,18.9,CA,1609366131
233,marsh harbour,26.54,-77.06,72.91,73,49,22.57,BS,1609366131
234,ahuimanu,21.44,-157.84,82.4,57,40,12.75,US,1609366132
235,helena,46.59,-112.04,33.8,40,90,3.36,US,1609366132
236,vardo,70.37,31.11,26.6,86,75,12.75,NO,1609366132
237,vila franca do campo,37.72,-25.43,55.4,76,20,8.05,PT,1609366133
238,shahpur,16.7,76.83,65.97,81,60,6.8,IN,1609366134
239,zabid,14.2,43.32,77.18,66,0,4.9,YE,1609366134
240,tartus,34.89,35.89,55.4,50,0,6.93,SY,1609366134
241,gewane,10.17,40.65,73.47,49,0,6.67,ET,1609366135
242,san carlos de bariloche,-41.15,-71.31,55.4,50,40,31.09,AR,1609366135
243,zyryanovsk,49.74,84.27,7.68,94,100,0.51,KZ,1609366135
244,benjamin constant,-4.38,-70.03,87.8,62,0,2.24,BR,1609366135
245,biltine,14.53,20.92,72.63,26,0,6.67,TD,1609366136
246,pangnirtung,66.15,-65.71,12.2,72,90,11.41,CA,1609366136
247,puerto leguizamo,-0.19,-74.78,87.85,59,94,2.15,CO,1609366136
248,kodiak,57.79,-152.41,39.2,69,75,4.7,US,1609366136
249,vestmannaeyjar,63.44,-20.27,32.95,84,0,11.9,IS,1609366136
250,oia,40.54,-8.54,43.0,90,26,4.52,PT,1609366137
251,hofn,64.25,-15.21,26.69,84,0,12.82,IS,1609366137
