City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
252,medicine hat,50.05,-110.67,32.0,92,40,11.41,CA,1609365886
253,obo,5.4,26.49,74.07,38,5,2.62,CF,1609366137
254,whitehorse,60.72,-135.05,19.0,92,90,3.36,CA,1609366005
255,belmonte,-15.86,-38.88,77.0,73,20,5.82,BR,1609366138
256,areka,7.07,37.7,65.77,62,93,4.7,ET,1609366138
257,loralai,30.37,68.6,35.47,58,9,1.5,PK,1609365918
258,rosita,13.93,-84.4,77.86,92,93,1.48,NI,1609366138
259,lagoa,39.05,-27.98,58.8,76,100,18.37,PT,1609366139
260,timra,62.49,17.33,33.01,100,100,5.82,SE,1609366139
261,homer,59.64,-151.55,37.0,93,90,9.17,US,1609366139
262,moose factory,51.26,-80.61,21.2,85,90,3.36,CA,1609366139
263,jacareacanga,-6.22,-57.75,76.35,90,75,1.23,BR,1609366139
264,brigantine,39.41,-74.36,44.6,73,1,12.75,US,1609366140
265,kollam,8.88,76.6,82.4,83,40,1.12,IN,1609366140
266,shepsi,44.04,39.15,54.39,60,20,3.02,RU,1609366140
267,luis moya,22.43,-102.25,62.6,17,5,23.04,MX,1609366140
268,nalut,30.33,10.85,49.69,45,0,8.03,LY,1609366141
269,korla,41.76,86.15,14.79,84,0,3.85,CN,1609366141
270,petatlan,17.52,-101.27,84.2,70,5,9.17,MX,1609366141
271,fairbanks,64.84,-147.72,12.0,83,75,3.44,US,1609365914
272,yarada,17.65,83.27,66.2,100,0,2.24,IN,1609366142
273,ornskoldsvik,63.29,18.72,28.4,100,90,5.82,SE,1609366142
274,adrar,20.5,-10.07,73.74,33,2,6.98,MR,1609366142
275,kailua,21.4,-157.74,82.4,57,40,12.75,US,1609366142
276,carauari,-4.88,-66.9,78.82,93,71,2.86,BR,1609366143
277,vilhena,-12.74,-60.15,78.8,74,75,8.05,BR,1609366143
278,lashma,54.93,41.14,25.29,98,100,7.87,RU,1609366010
279,altar,30.7,-111.82,63.0,28,0,8.99,MX,1609366143
280,kahama,-3.83,32.6,66.74,79,100,2.3,TZ,1609366144
281,la ronge,55.1,-105.28,10.4,85,100,1.19,CA,1609366144
282,calama,-22.47,-68.93,73.4,35,40,25.28,CL,1609365847
283,choctaw,35.5,-97.27,39.99,64,1,17.22,US,1609366144
284,atikokan,48.76,-91.62,17.02,95,100,9.37,CA,1609366145
285,allonnes,47.97,0.16,42.8,93,90,8.05,FR,1609366145
286,sabancuy,18.97,-91.18,82.74,61,15,2.59,MX,1609366145
287,veraval,20.9,70.37,63.16,38,5,13.2,IN,1609366145
288,mongoumba,3.64,18.59,75.02,42,90,2.82,CF,1609366146
289,sabzevar,36.21,57.68,35.04,65,13,5.91,IR,1609366146
290,mahajanga,-15.72,46.32,77.0,83,75,5.82,MG,1609366146
291,kenai,60.55,-151.26,30.0,86,90,10.29,US,1609366147
292,chute-aux-outardes,49.12,-68.4,15.8,72,90,2.24,CA,1609366147
293,yendi,9.44,-0.01,79.65,18,29,4.16,GH,1609366147
294,bemidji,47.47,-94.88,15.8,78,1,11.41,US,1609366116
295,redwater,33.36,-94.25,55.4,87,90,9.17,US,1609366147
296,seidu,9.02,-10.6,71.38,35,0,2.21,SL,1609366148
297,rome,34.26,-85.16,55.4,66,40,10.29,US,1609366104
298,opuwo,-18.06,13.84,71.13,60,100,6.93,NA,1609366149
299,moberly,39.42,-92.44,30.99,79,99,4.0,US,1609366150
300,kaniama,-7.57,24.18,66.79,94,100,2.51,CD,1609366150
301,atar,20.52,-13.05,70.12,27,86,4.41,MR,1609366150
302,haifa,32.82,34.99,57.0,61,0,1.01,IL,1609366150
303,macenta,8.54,-9.47,69.96,26,0,2.26,GN,1609366151
304,san cristobal,7.77,-72.22,80.6,61,40,8.05,VE,1609366151
305,indian head,38.6,-77.16,44.6,39,1,8.05,US,1609366155
306,strezhevoy,60.73,77.59,-14.8,75,75,6.71,RU,1609366155
307,saint-joseph,-21.37,55.62,77.0,78,20,23.04,RE,1609366155
308,victoria,22.29,114.16,46.0,22,2,11.01,HK,1609366081
309,landeck,47.13,10.56,30.0,78,40,5.82,AT,1609366155
310,hambantota,6.12,81.12,75.2,100,40,5.82,LK,1609366156
311,passo de camaragibe,-9.24,-35.49,78.8,78,40,6.93,BR,1609366156
312,zamora,-4.07,-78.96,82.4,48,20,11.41,EC,1609366156
313,daly city,37.71,-122.46,55.0,81,70,7.0,US,1609366157
314,matara,5.95,80.54,75.56,87,36,9.48,LK,1609366157
315,chicama,-7.84,-79.15,69.8,83,75,5.82,PE,1609366157
316,pochutla,15.74,-96.47,87.01,62,5,11.41,MX,1609366158
317,kulhudhuffushi,6.62,73.07,82.04,77,52,11.12,MV,1609366158
318,benavente,42.0,-5.68,37.99,93,20,10.29,ES,1609366158
319,sironko,1.23,34.25,71.56,54,43,2.93,UG,1609366159
320,north potomac,39.08,-77.27,44.01,41,1,8.05,US,1609366159
321,college,64.86,-147.8,12.0,77,75,3.47,US,1609366159
322,maceio,-9.67,-35.74,78.8,78,40,6.93,BR,1609366159
323,andapa,-14.65,49.65,65.95,90,1,2.77,MG,1609366160
324,naples,40.83,14.25,48.0,93,75,1.12,IT,1609365905
325,lumsden,50.65,-104.87,10.4,78,20,8.05,CA,1609366160
326,kotaparh,19.15,82.35,58.06,72,96,3.76,IN,1609366160
327,novyy urengoy,66.08,76.63,-17.63,87,82,7.29,RU,1609366161
328,amapa,1.0,-52.0,81.09,65,52,4.54,BR,1609366161
329,krasnoselkup,65.7,82.47,-13.81,84,94,10.29,RU,1609366161
330,monteiro,-7.89,-37.12,79.72,53,95,12.1,BR,1609366088
331,sovetskiy,61.36,63.58,-25.29,85,4,3.83,RU,1609366162
332,kindia,10.06,-12.87,71.73,67,0,3.85,GN,1609366162
333,rawson,-43.3,-65.1,61.61,47,32,10.98,AR,1609366144
334,san joaquin,37.93,-121.3,57.0,62,1,4.7,US,1609366162
335,itaperuna,-21.2,-41.89,75.72,90,71,4.18,BR,1609366163
336,pacasmayo,-7.4,-79.57,72.57,74,81,13.67,PE,1609366163
337,neepawa,50.23,-99.47,19.4,85,90,12.75,CA,1609366163
338,malkangiri,18.35,81.9,60.73,71,77,1.9,IN,1609366164
339,kamenka,51.32,42.77,23.0,94,100,9.78,RU,1609366164
340,wamba,8.93,8.6,77.92,28,3,5.3,NG,1609366030
341,maxixe,-23.86,35.35,80.8,86,46,8.81,MZ,1609366109
342,skjervoy,70.03,20.97,34.43,86,81,19.82,NO,1609366165
343,qaqortoq,60.72,-46.03,26.6,58,90,3.36,GL,1609366165
344,anupgarh,29.19,73.21,43.92,59,0,3.71,IN,1609366165
345,cortez,37.35,-108.59,33.8,55,1,4.7,US,1609366165
346,monrovia,6.3,-10.8,80.19,84,63,7.58,LR,1609366087
347,hauterive,46.09,3.45,37.4,74,0,10.29,FR,1609366166
348,abha,18.22,42.51,57.2,71,0,2.91,SA,1609366166
349,yumbe,3.47,31.25,73.8,49,24,3.27,UG,1609366166
350,garowe,8.41,48.48,67.71,69,0,14.61,SO,1609366167
351,jeremie,18.65,-74.12,78.24,66,2,7.63,HT,1609366167
352,filingue,14.35,3.32,73.47,18,0,9.17,NE,1609366167
353,katete,-0.78,29.75,65.3,72,100,3.53,UG,1609366167
354,iskateley,67.68,53.15,-21.21,85,0,9.44,RU,1609366168
355,simdega,22.62,84.52,56.52,72,31,3.65,IN,1609366168
356,jalu,29.03,21.55,55.06,45,2,7.45,LY,1609366168
357,sittingbourne,51.34,0.73,36.0,92,91,3.6,GB,1609366169
358,porvoo,60.39,25.67,36.0,95,88,4.0,FI,1609366169
359,hobyo,5.35,48.53,76.1,75,24,21.81,SO,1609366169
360,black river,18.03,-77.85,82.99,65,20,20.8,JM,1609366169
361,puerto del rosario,28.5,-13.86,60.8,67,40,8.05,ES,1609366170
362,valparaiso,-33.04,-71.63,84.2,29,0,16.11,CL,1609366150
363,coxim,-18.51,-54.76,88.59,49,32,5.48,BR,1609366170
364,leo,11.1,-2.1,74.34,19,0,6.02,BF,1609366170
365,port-cartier,50.03,-66.87,12.2,72,89,6.93,CA,1609366171
366,gat,31.61,34.76,61.0,57,0,3.0,IL,1609366171
367,jackson,42.42,-122.83,42.8,79,90,3.36,US,1609366171
368,muscatine,41.47,-91.13,26.6,73,40,16.11,US,1609366150
369,opichen,20.55,-89.85,86.0,45,75,12.75,MX,1609366171
370,kokkola,63.84,23.13,32.0,100,90,4.7,FI,1609366172
371,culiacan,24.8,-107.39,71.01,37,40,9.17,MX,1609365928
372,cleethorpes,53.56,-0.03,30.99,100,35,5.82,GB,1609366172
373,mayumba,-3.43,10.66,78.04,89,100,3.0,GA,1609366172
374,ixtapa,20.7,-105.2,73.4,69,75,11.41,MX,1609366172
375,winsum,53.33,6.52,39.0,94,28,15.48,NL,1609366173
376,meadow lake,34.8,-106.54,43.0,30,20,9.17,US,1609366173
377,rodrigues alves,-7.74,-72.65,89.6,62,40,6.93,BR,1609366173
378,stepnyak,52.83,70.78,-15.45,88,78,8.99,KZ,1609366173
379,pacific grove,36.62,-121.92,55.0,66,1,8.05,US,1609366089
380,najran,17.49,44.13,57.2,54,0,1.52,SA,1609366105
381,cheyenne,41.14,-104.82,30.99,39,75,12.75,US,1609366174
382,camana,-16.62,-72.71,72.64,72,89,5.5,PE,1609366174
383,pimentel,-6.84,-79.93,77.0,65,0,16.11,PE,1609366175
384,mangai,-4.05,19.53,70.47,96,100,1.66,CD,1609366175
385,jiwani,25.05,61.74,64.13,33,20,12.59,PK,1609366175
386,morondava,-20.28,44.28,82.33,77,27,8.21,MG,1609366176
387,buckeye,33.37,-112.58,66.0,12,20,8.05,US,1609366027
388,madison,34.73,-86.57,66.2,52,40,12.75,US,1609365879
389,thaba-tseka,-29.52,28.61,59.99,73,20,2.28,LS,1609366176
390,thomaston,32.89,-84.33,59.0,72,90,5.82,US,1609366176
391,marquette,46.53,-87.63,27.0,67,98,8.99,US,1609366177
392,itabirito,-20.25,-43.8,80.6,47,0,8.05,BR,1609366177
393,dudinka,69.41,86.18,-4.0,44,0,6.71,RU,1609366177
394,el tarra,8.58,-73.09,78.26,71,94,2.77,CO,1609366178
395,ballina,-28.87,153.57,77.0,78,28,9.17,AU,1609366178
396,ginda,30.69,78.49,38.03,37,0,7.83,IN,1609366178
397,lavrentiya,65.58,-171.0,22.42,97,100,8.1,RU,1609366179
398,belyy yar,53.6,91.39,-5.8,76,100,0.83,RU,1609366179
399,sao sebastiao,-23.76,-45.41,75.24,83,7,6.55,BR,1609366179
400,half moon bay,37.46,-122.43,57.99,71,1,6.93,US,1609365988
401,beohari,24.05,81.38,51.31,70,15,2.68,IN,1609366180
402,taos,36.41,-105.57,30.2,42,1,4.14,US,1609366063
403,keetmanshoop,-26.58,18.13,77.18,26,99,13.33,NA,1609366180
404,harper,4.38,-7.72,79.65,82,16,6.8,LR,1609366180
405,weligama,5.97,80.42,75.16,88,39,7.14,LK,1609366180
406,rio verde de mato grosso,-18.92,-54.84,85.73,53,29,5.46,BR,1609366181
407,lekoni,-1.58,14.26,75.78,80,100,4.12,GA,1609366181
408,comodoro rivadavia,-45.87,-67.5,62.6,48,0,14.99,AR,1609366181
409,okitipupa,6.5,4.78,76.57,91,100,2.46,NG,1609366181
410,sao filipe,14.9,-24.5,74.97,77,32,7.72,CV,1609366182
411,guerrero negro,27.98,-114.06,66.25,30,0,24.43,MX,1609366182
412,pryazha,61.69,33.62,32.0,97,100,6.71,RU,1609366182
413,tromso,69.65,18.96,28.4,86,0,13.87,NO,1609366028
414,qasigiannguit,68.82,-51.19,30.2,54,99,13.87,GL,1609366183
415,gravelbourg,49.88,-106.55,23.0,62,17,11.41,CA,1609366183
416,marawi,8.0,124.29,73.0,94,27,5.01,PH,1609366183
417,murici,-9.31,-35.94,78.8,78,40,6.93,BR,1609366184
418,touros,-5.2,-35.46,78.8,83,20,8.05,BR,1609366184
419,natal,-5.79,-35.21,80.6,83,20,8.05,BR,1609366069
420,avera,33.19,-82.53,59.0,77,90,8.05,US,1609366185
421,sfantu gheorghe,45.87,25.78,30.99,98,0,15.99,RO,1609366185
422,shache,38.42,77.24,16.39,93,0,3.02,CN,1609366185
423,verkhnyaya sinyachikha,57.98,61.67,-14.58,88,82,1.52,RU,1609366185
424,abu kamal,34.45,40.92,49.44,48,0,2.48,SY,1609366185
425,abu zabad,12.35,29.25,69.28,27,0,10.42,SD,1609366186
426,ferme-neuve,46.7,-75.45,23.0,92,100,5.82,CA,1609366186
427,dabat,12.98,37.77,51.26,52,0,4.99,ET,1609366186
428,thetford mines,46.09,-71.3,26.01,67,100,8.05,CA,1609366186
429,bonavista,48.65,-53.11,26.6,73,41,9.17,CA,1609366187
430,port said,31.26,32.28,64.4,88,0,5.82,EG,1609366187
431,straumen,63.87,11.3,34.0,80,40,8.05,NO,1609366187
432,dovolnoye,54.5,79.67,-26.12,86,100,8.81,RU,1609366187
433,biggar,55.62,-3.52,35.01,10,38,7.81,GB,1609366188
434,murgab,37.5,61.97,21.2,100,90,0.94,TM,1609366188
435,machico,32.7,-16.77,59.0,82,75,10.29,PT,1609366188
436,faya,18.39,42.45,57.2,71,0,2.33,SA,1609366188
437,boa esperanca,-21.09,-45.57,72.07,85,99,2.68,BR,1609366188
438,barra da estiva,-13.63,-41.33,68.02,59,5,3.62,BR,1609366189
439,kumluca,36.37,30.29,57.31,59,23,4.38,TR,1609366189
440,arteaga,18.47,-102.42,70.68,50,0,8.16,MX,1609366189
441,sanchor,24.76,71.77,50.83,43,0,13.27,IN,1609366190
442,chapais,49.78,-74.85,12.2,92,90,9.17,CA,1609366190
443,mancio lima,-7.61,-72.9,89.6,62,40,6.93,BR,1609366190
444,lusaka,-15.41,28.29,67.57,83,100,3.49,ZM,1609366191
445,sistranda,63.73,8.83,33.8,74,0,10.29,NO,1609366191
446,codrington,-38.27,141.97,58.71,72,54,16.35,AU,1609366191
447,boca raton,26.36,-80.08,75.99,69,90,13.87,US,1609365909
448,gokak,16.17,74.83,67.91,82,8,9.82,IN,1609366192
449,springbok,-29.66,17.89,53.31,81,2,4.25,ZA,1609366192
450,maldonado,-34.67,-54.92,73.4,60,40,11.41,UY,1609366192
451,craig,40.52,-107.55,28.4,78,1,6.93,US,1609366192
452,grindavik,63.84,-22.43,26.6,92,0,4.7,IS,1609366193
453,camacha,33.08,-16.33,59.0,72,40,11.41,PT,1609366193
454,petauke,-14.24,31.33,68.22,90,100,3.33,ZM,1609366193
455,antofagasta,-23.65,-70.4,68.0,77,40,17.22,CL,1609365953
456,prince rupert,54.32,-130.32,41.0,93,90,6.08,CA,1609366194
457,camalu,30.85,-116.07,66.99,11,0,10.0,MX,1609366194
458,pueblo nuevo,23.38,-105.38,45.21,100,96,10.89,MX,1609366194
459,nkhotakota,-12.93,34.3,75.11,85,100,4.34,MW,1609365980
460,cayenne,4.93,-52.33,78.8,94,0,3.36,GF,1609366195
461,platanos,37.67,21.62,59.0,72,29,13.87,GR,1609366195
462,the valley,18.22,-63.06,80.6,73,40,13.87,AI,1609366195
463,morro bay,35.37,-120.85,62.01,82,71,1.99,US,1609366195
464,huarmey,-10.07,-78.15,72.73,74,42,9.15,PE,1609366196
465,henderson,36.04,-114.98,53.6,12,1,6.93,US,1609366090
466,turku,60.45,22.27,37.4,100,90,9.17,FI,1609366196
467,padang,-0.95,100.35,73.4,94,75,4.7,ID,1609366000
468,santa,17.49,120.43,74.44,67,1,18.07,PH,1609366164
469,zlitan,32.47,14.57,60.62,64,0,13.8,LY,1609366197
470,moyamba,8.17,-12.43,75.94,88,7,3.6,SL,1609366197
471,udgir,18.38,77.12,61.48,76,8,6.2,IN,1609366197
472,xuddur,4.12,43.89,75.94,73,14,15.97,SO,1609366197
473,nanakuli,21.39,-158.15,82.4,48,1,8.05,US,1609366198
474,porto walter,-8.27,-72.74,80.62,91,100,2.33,BR,1609366198
475,igarka,67.47,86.58,-14.67,75,4,5.77,RU,1609366198
476,alofi,-19.06,-169.92,80.6,88,75,8.05,NU,1609366198
477,dakar,14.69,-17.44,69.8,94,0,13.87,SN,1609366090
478,mogadouro,41.34,-6.71,36.0,90,33,4.88,PT,1609366199
479,kasongo-lunda,-6.47,16.82,70.45,89,95,1.16,CD,1609366199
480,semirom,31.42,51.57,26.35,91,9,2.84,IR,1609366199
481,serik,36.92,31.1,57.0,100,40,4.7,TR,1609366199
482,formosa,-26.18,-58.18,96.8,47,20,5.82,AR,1609366199
483,kansanshi,-12.1,26.43,62.98,99,100,5.77,ZM,1609365969
484,sao joao da barra,-21.64,-41.05,78.8,69,0,17.22,BR,1609366200
485,uromi,6.7,6.33,74.95,67,63,5.64,NG,1609366200
486,blytheville,35.93,-89.92,53.6,93,90,9.17,US,1609366200
487,manali,13.17,80.27,80.6,83,90,8.05,IN,1609366201
488,calamar,10.25,-74.91,87.8,58,40,13.87,CO,1609366201
489,mayo,38.89,-76.51,44.01,60,1,12.75,US,1609366201
490,reconquista,-29.15,-59.65,84.4,58,69,8.95,AR,1609366202
491,visby,57.64,18.3,36.0,80,63,9.17,SE,1609366203
492,pitimbu,-7.47,-34.81,80.6,74,0,11.41,BR,1609366010
493,hutchinson,38.06,-97.93,42.8,33,1,12.75,US,1609366167
494,senanga,-16.12,23.27,69.12,93,100,4.59,ZM,1609366203
495,paita,-5.09,-81.11,78.8,65,0,23.04,PE,1609366204
496,jaciara,-15.97,-54.97,81.34,70,86,4.36,BR,1609366204
497,ojinaga,29.57,-104.42,37.4,93,90,14.99,MX,1609366204
498,clonakilty,51.62,-8.87,33.8,88,40,8.05,IE,1609366204
499,simoes,-7.6,-40.82,84.96,36,84,7.47,BR,1609366205
500,selcuk,37.95,27.37,57.2,100,40,4.7,TR,1609366205
501,viedma,-40.81,-63.0,68.0,42,0,5.99,AR,1609366071
502,beloha,-25.17,45.05,78.4,51,0,10.76,MG,1609366040
503,la suiza,9.85,-83.61,82.4,73,75,5.82,CR,1609366206
504,saint-pierre,-21.34,55.48,77.0,78,20,23.04,RE,1609366207
505,notre-dame-du-lac,47.61,-68.8,21.0,67,75,3.36,CA,1609366207
506,lujan,-34.57,-59.1,75.99,31,0,8.01,AR,1609366203
